
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	“我和南叔叔躲在山洞中，三天不敢出去，又累又饿……很多很多人跟在我们身后……”
	从夜琴的话中我隐隐看到了一个庞大而血猩的阴谋……
	他的身份，非富即贵吧！否则……又怎会经历这些？
	“只是梦，只是梦……”我抱着他，吻他，可是……他的身体却依然颤抖着。
	“南叔叔带着我跑，一直跑……可是，我却在城门口的死刑犯中看见南叔叔叔的头……孤零零的睁着眼睛！”
	胸口处已经被泪水浸湿……
	“妈妈逼我接客，我不依……很多猫死死地抓破我的肉……很疼！”
	“都过去了，以后不会了！我保证……我会护着你，疼着你！”
	我的瓷娃娃啊，你曾经经历过什么？
	
	夜琴絮絮叨叨地说了很多，从他的叙述中，我大体能猜到些什么，或许说……是他想告诉我些什么。
	我一直安静地抱着他，连哄带骗，甚至唱起了催眠曲，折腾了大半夜，他这才有了些许睡意……
	看着他哭到浮肿的眼，心中泛起的酸疼，连我自己都觉得诧异！
	我将自己当做枕头，小心小翼地不去吵醒他。
	白瓷般的肤色，黑夜般的眸子，淡淡的微笑，浅浅地呼吸……
	怀里的这个人啊，我该怎样才能护你一生周全？一世幸福？
	心中荡起的怜惜越来越浓烈，一开始我还能自信的说，若他对不起我，我饶他一次，从此再不相干。
	可是，如今呢？
	我，不知道……
	我害怕，害怕自己会被盲目的感情左右！
	
	
	一宿未睡，此时，早朝时间又到了，多少还是有些疲惫吧！
	离仁已经很多天没有早朝了，所有的事都让朝子然代替，真不知道现在怎么又有了这个闲心了，不是说病危吗？
	难道……他想在死之前于百官面前正离昊的太子身份？
	容不得多想，往那还在睡着的人颊边印过一个吻，我匆匆着衣而去，临行前，我将昨夜那女子的血纱拿给刘管家，让他查查是什么质材，希望多少有些线索吧！
	离昊或许已经发现密室不安全了，阿九和小八说他目前正在将里面堆积的大量金子和兵器移到别处，好在两个小孩多少有些实力，这些天，密切监视着离昊的一举一动，关于那密室的一切事情，目前都还在掌控之中。
	
	
	朝阳殿内——
	我仔细地打量着离仁，面色红润，精神矍铄，哪有半分病危的样子，但看着他眸中的光彩……
	我知道……那是回光返照，或许不久这青羽皇座就该是我的了！
	
	“众卿家有事禀报，无事退朝！”
	“臣有奏！”当杜然站出来时候我就知道准没好事，不知道离昊又打了什么主意！
	果不其然！
	“启禀皇上，我青羽边境被鹤族侵略的情况越来越严重，本在几月前就应该出兵激缴，然而……”
	杜然没有再继续说下去，可是文武百官的眼睛都已经向我瞄来，毕竟……当时那些事是我自己全权揽下来的！
	对于那些小声的议论，我似没有听见般淡若青松！
	“启禀皇上，梦华国主生辰将近，七国中已有五国动身前往梦华，而我青羽……”
	辕天边说边与离昊对视了一眼，唇边微微荡起一个笑，离昊朝他轻轻地点了点头。
	这一时之间，要把我所有承诺的事情都翻出来吗？
	离昊，你想逼我在这个紧要关头离开朝廷？你这算盘未免打的也太过如意了吧!
	
	庞亦幽怨地对我撇撇嘴，投来一个幽怨的媚眼，这才信步于殿前，“启禀皇上，臣近日与华岩将军于离王手下替其监督那三千精兵，经此番训练，臣有信心，绝对能将鹤族那一万宵小退出我青羽边境，近日离王已准备带兵出发！而且……”庞亦脱长语气，带着些许欣慰与轻松，“自离王接手那二十三支禁卫军以后，各位同僚的贵公子们成长实在让臣吃惊！”
	“启禀皇上，确有此事！”华岩证实。
	杜然一脸凝重，“皇上，我青羽边境与木宇国土相连，当初就说好了不能带兵，否则……”
	我冷笑一声，大步向前，“禀父王，儿臣知晓此番厉害，绝不会让人知晓剿灭鹤族的是我青羽士兵！”
	杜然一脸谦逊，看的我想撕了那层皮！
	“斗胆请教离王，不知离王将要如何出兵？如何让人不怀疑我青羽？如何让木宇国不与我国撕毁友好盟约？”
	“儿臣也想知道七皇弟的打算！”离昊与我站到一起，俯身时挑衅地看了我一眼。
	“多谢三皇兄‘关心’”我咬牙切齿地吐出关心二字，以更加轻蔑的眼神回望了离昊，续而看向离仁，“儿臣打算画妆成商人，带一千侍卫，三百随从，再让二百人画妆成游客，聚于边境！……鹤族作乱，无非为财，儿臣若带大匹珠宝前去，不怕他们不自己送上门，如此便可免了木宇的疑心！”
	大殿内静止了那么一瞬间。
	





						第51章 五十一章
	离仁轻声一咳，皱起眉头，“据消息称，鹤族有一万余人驻扎于边境，三千人敌之已是困难！若缩减成一千五，可不是胜算一低再低？你可有把握得胜归来？”
	华岩一拍胸脯，“那有什么，让侍卫增加到两千？”
	离昊唇边的笑越发放肆，“华将军忘记了吗？前朝有商人聚财聚民，最后使其实力比一国之主还大，最终推翻朝廷，自立为王……我青羽祖先英明，早已颁发过禁令，商贾，镖局……一切非国家管辖的组织，护卫皆不得超过一千……七皇弟如此安排，已是极致，这人是万万多不得了！”
	“三皇兄所言极是，一千五的人数已是极至。”我点头，毫无忧虑，声音越发洪亮“父王放心，儿臣定不辱使命！若失败，儿臣当日之言依然有效，儿臣愿以性命偿之！”
	
	庞亦靠近我，神态中惧是焦虑，小声道，“离珏，你疯了不成？”
	“放心！”
	……
	放心！只有这么淡淡的两个字，然而，庞亦真的放下心了，只要不顾一切地相信着那个人不就可以了，不是吗？
	
	朝子然微微点头，桃花眼中闪着欣赏，鹤族有力无脑，若智取，八百人已是足矣，更何况……
	“启禀皇上，粮食收成在离王施加药水之后也已经恢复了，如今离王敢以千人对其万人，实乃勇气！离王更于民间成立司法机构，专为蒙冤百姓洗刷冤情，甚至于百姓有为其立长生牌，此乃贤气，若离王的确得胜归来，此乃才气，臣斗胆……当离王承诺之事尽完之日，将其立为我青羽太子，作百官之表率！”
	“丞相此言极是，臣请之！”
	“臣亦请之！”
	“……”
	一时间几十人同时下跪请命！
	看来，朝子然在朝中势力不可小觑！
	“皇上，万万不可啊，立太子怎能如此儿戏！”
	“皇上三思！”
	“……”
	又是几十人下跪！
	
	离昊大惊！
	朝子然不是父王的人吗？怎么现在会站在离珏那边，难道……是父王自己的意思？
	离昊眸中闪过一丝狠戾！
	若真如此，那么……
	逼宫！弑父！
	
	皇座上的那人大笑了几声，一沓奏折狠狠地往朝子然脸上丢去，“朝子然，你好大的胆子！”
	朝子然故作害怕的跪在地上，只是眼中的淡定却似早已预料到离仁之举……
	“你这是想要左右朕吗？嗯？”
	“微臣不敢！微臣只是苦心为青羽谋求明主而已，若皇上执意冤枉微臣……”朝子然抬头，如赴死一般地坚定不移，“便赐微臣死罪！”
	“好啊！”离仁怒而拍桌，“来人，将朝丞相关入天牢，等候处决！”
	“皇上，使不得啊，朝丞相为青羽做了那么多，怎可因此而丧命！”说着，云尚书那老头竟真的落下的眼泪！
	“皇上，使不得啊！”
	这会儿，所有的官员都异口同声地求情！
	老狐狸，果然不是白叫的！他此举并非是想将我推至太子之位，而是想借机告诉百官，皇帝病危！同时又听听反对的声音，估算出离昊和离烨的势力！还有就是告诉那些还在摇摆不定的官员——他朝子然都已经支持了离王，尔等还在等些什么？
	
	一时间，朝堂之中，除了我和离昊以外，其它人都跪在了殿前。
	“父王，这些年来，朝丞相的确为我青羽做了不少贡献，如今惹得父王如此生气，儿臣认为……可饶他一命，撤除他丞相官职，贬为三品文官，不知父王以为何？”
	离仁沉默了几秒，遂点点头，算是答应了离昊的提议！
	其实，离仁也未必想要朝子然的脑袋，他与朝子然这般……无非是各自完成各自的目的！
	所有的一切都被朝子然算计地分毫不差！
	
	“父王身体健朗，立太子之事为之尚早，儿臣认为此时最大的事情是南方水患，如今虽未造成太大的损伤，但若放任而为，必成一大隐患，三皇兄忧国忧民，又是治世能才，儿臣以为，三皇兄定会为父王分忧，前去南方，绝了那水患的可能。”言语间带着几分得意，我冷然地看向离昊，似是非常‘诚恳’地问道，“三皇兄，臣弟此言是否正确？”
	离昊的脸色刷的白了几分，我能看见他手上的青筋在鼓跳！
	“臣弟所言极是，儿臣愿为父王分忧，即日便出发南方！”
	“准！”离仁大手一挥，“退朝！”
	
	当离仁走后，大臣们方才从地上站起，抹了抹头了的冷汗，悻悻离去。
	离昊怒气十足的瞪了我一眼，在杜然他们的簇拥下甩袖而去。
	我含笑，悠悠道，“三皇兄走好！”
	于是，我再次瞧见离昊绿了的脸！
	
	离昊，我若离开朝廷，你也别想呆在这里捣鬼！
	
	
	朝子然笑眯眯地朝我走来，一点也没为贬官的事苦恼，“看来离王才是当之无愧的老狐狸！”
	“丞相，不，该称你文史大人了！”我笑道，“文史大人抬举了，咱们不过彼此，彼此！”





						第52章 五十二章
	“喂！”庞亦跑来一把勾住我的肩膀，嬉皮笑脸，“那鹤族，你真有把握？”
	我淡然地怂怂肩，“没有！”
	庞亦僵住不动，许久，重新掏了掏耳朵，“你刚才说什么，我没听清楚。”
	我浅浅一笑，将他掏耳朵的手打开，“你没听错，我的确没有把握，更何况……我连鹤族的真正实力都没见识过。”
	庞亦急得几乎要跳起来，“那你还敢以命……”
	“行了，行了！”我拍拍他的肩膀，“没把握不是一定输，再说，想要我的命……没那么容易！”
	“走，妓院去。”庞亦笑着，“大不了我请客。”
	“去你的！”我往他胸口就是一捶，“上次害夜琴误会，我就没找你算帐了！”
	“……”庞亦低头，半晌不语。
	“你……有多在意那个人？”
	庞亦的语气听起来有些压抑。
	
	“夜琴吗？”
	庞亦看见离珏的脸上不自觉地荡起了一个他从未见过的，温柔绝美的笑……那样的笑，配上那样的脸，很美！可是，庞亦却觉得自己那颗期待的心，越来越沉，越来越沉……最终，消失在深海，一丝涟漪都未曾惊起。
