 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	但是张艺兴表现出的“讨厌”跟一般人的这种情绪不一样，他不是会明显地宣称“我看你不顺眼”或者暗地里使绊子的那种人，而是在跟你交流的时候，非常注意礼节，保持着一定的距离，非常专注地看着你的脸。
	但是眼神却裹着一层薄冰，说的每一句话都带着“我跟你不熟”的潜台词。
	金俊绵跟他解释说这是因为中国人都很含蓄很有礼貌的原因，金钟仁差点就信了。
	直到有一天，他在公司里看到张艺兴带着一脸的坏笑踩上吴凡的脚。
	金俊绵看着当时脸色就不对了的金钟仁，张了张嘴实在是不知道再编什么借口，索性让这小孩认清现实。
	然后金钟仁就十分确定，张艺兴是在讨厌自己。
	因此这位十四岁的大前辈觉得特别委屈，在他看来，自己就是在张艺兴刚来的时候小小地发泄了情绪，然后一直对这个不敢应战的懦夫爱搭不理而已。
	可是在他表现出很厉害的舞蹈实力之后自己就接受他了啊，为什么他还要讨厌自己呢。从来没有这么明显地察觉到自己被讨厌了的少年觉得很烦恼。
	金俊绵看着最近沉浸在忧郁里的弟弟，表示钟仁啊你还是太年轻了。
	
	一堂舞蹈课结束之后金钟仁看着张艺兴如往常一样迅速消失的背影，习惯性地叹了口气之后开始收拾东西，然后听到老师叫金俊绵：“俊绵啊，能不能帮老师把这些东西送到办公室那边去？”
	金俊绵笑着应了一声去接过了老师手上的文件袋，老师交代了几句就急匆匆地走了。金钟仁拎着东西好奇地凑过去看了一眼，透明的封面下是一张类似考勤表的文件。
	“全A哦钟仁。”金俊绵扫了一眼表格，温柔地揉了下弟弟的脑袋，金钟仁带着点小骄傲羞涩地笑了笑。
	金文奎挽上金钟仁的胳膊：“名字后面的数字是什么？编号吗？”
	金俊绵扫了一眼：“唔……看上去好像是出生年月之类的。没错，你看钟仁的是940114，我的是910522。”
	金钟仁忽然想到了什么，迅速抢过了文件袋，金俊绵还没反应过来，金钟仁又把文件袋塞给了他，然后背着包欢快地跑出门去。
	1007的话……好像很近了呢。
	
	张艺兴觉得最近每次上舞蹈课的气氛都非常诡异，虽然以前因为站位的关系自己也觉得很不自在，但是这几天不自在的感觉尤甚——每次音乐一停自己的左半边身体都被盯得似乎要麻痹掉！
	金钟仁你是不是要跟我打架啊！张艺兴真的特别想揪着金钟仁的领子求个痛快，但是每次他愤恨地把头扭过去的时候，金钟仁都在一脸专注地看着老师，让张艺兴恍惚间觉得也许那种不对劲只是自己的错觉？
	抱着这种自我怀疑的态度张艺兴觉得自己早晚有一天要崩溃，于是找了个时间约吴凡一起吃午饭，冲这位同胞抱怨了几句。
	吴凡想了一下严肃地说：“你还是注意休息吧，别早出晚归的把身体搞垮了。”
	张艺兴看着吴凡眼神里的关切觉得挺窝心：“你觉得是因为我休息不够的关系？”
	“精神太紧绷吧，”吴凡想了想，“而且金钟仁他们……也不会干出什么出格的事。他们是传说中的预备役，不能明着惹事的。你明白么。”
	张艺兴摸了下额头，靠在椅背上叹了口气：“我明白。”
	传说中的预备役。新男团的准人选。再加一个词，地头蛇。
	张艺兴笑起来。
	吴凡莫名其妙地看他：“你又哪儿抽了？”
	“没有没有，真是觉得咱们进这公司的时间有点悲剧。刚进就出新男团，不知道什么时候才能出头呢。”张艺兴直起身开始准备吃饭。
	吴凡笑笑：“与其操心这个，你不如先跟金钟仁他们搞好关系。”
	张艺兴挖了勺米饭塞嘴里，想了会儿，有点别扭地点了点头。
	
	练习了一天，回到寝室的时候张艺兴只觉得浑身都在发酸。在客厅玩游戏聊天的室友们照旧当他不存在，他也颇为适应地假装这屋子里只有自己一个人，哼着小曲儿进了房间。
	关门的时候听到某个室友不屑的冷哼，张艺兴对着门板吐了吐舌头。
	刚拿好了毛巾准备去浴室洗刷，手机不知道在房间的哪个角落响起来。张艺兴手忙脚乱地一阵翻，才从书包的练功服里寻觅到了它的踪影。
	看了眼来电显示发现是家里的号码，张艺兴急忙接起来：“喂喂喂。”
	“怎么这么久才接？”是妈妈的声音。
	“……我忘记把手机放哪儿了。”张艺兴坐到床上，带着点撒娇的语气。
	“你怎么到哪儿都改不了这丢三落四的毛病……”张妈妈笑了，“儿子，生日快乐。”
	“诶？”张艺兴惊讶，“哦，我要过生日了吗。”
	张妈妈那边大概冲张爸爸说了一句“你看你儿子跟你一样傻”，然后对着话筒说：“可不是么。明天就7号了。”
	“我都没注意嘿嘿。”张艺兴笑了。
	“记得要吃寿面哦，跟朋友出去玩一玩，不要老是练习呀练习，看你上次视频的时候多瘦。”妈妈叮嘱，张爸爸的声音小小的传来：“你问他钱够不够？”然后张妈妈似乎有点急了：“你自己跟你儿子说，你自己说！”
	然后“窸窸窣窣”的声音交杂着“我没话说”的男声传进张艺兴的耳朵里，张艺兴偷偷地笑了。笑了一会儿之后那边父亲的声音传来：“咳。那个，儿子。”
	“诶，爸。”
	“挺好的？”
	“嗯，钱够了。”张艺兴的淘气劲儿上来了。
	张爸爸语塞，“啊”了一会儿，匆忙说了句“生日快乐”，把电话塞给了张妈妈：“哎呦我没话说的，你说你说。”
	于是张艺兴听到妈妈在那边笑骂了几句，觉得心里特别暖。
	“儿子，明天好好庆祝啊，我过几天去普陀山，都说那里的菩萨特别灵，我给你求个平安符。”张妈妈接过电话继续唠叨。
	“啊妈妈，”张艺兴忽然想到了什么，“要不你给我多求一个？”
	
	吴凡洗刷好了把头发绑起来，对着镜子确认了一下今天的形象也很好，然后走出浴室拎包推开宿舍的大门，张艺兴站在门外冲他微笑着挥手。
	吴凡愣了三秒第一个念头是还好今天手上没有手机，第二个念头是，都七点半了他怎么还没去公司。
	张艺兴仿佛看出他的疑惑，笑眯眯地回答：“今天我给自己放假。”
	“可是国庆节已经过去了。”吴凡继续困惑。
	“今天我生日。”张艺兴贴心地解释。
	吴凡呆滞了一会儿：“生日快乐。”
	“哦，谢谢。”
	然后两个人非常自然地下楼往公司走，走到一半吴凡忽然清醒了一样，忽然扭头目光凶悍地盯着张艺兴，张艺兴有点状况外地往后退了三步：“干嘛？”
	吴凡一把按住他的肩膀开始晃：“你又没告诉我你又没告诉我！”
	“什么啊！”
	“你生日！”
	“我在你宿舍门口不就说了吗！你干嘛现在才突然发现！”
	吴凡继续摇晃张艺兴单薄的肩膀：“因为刚才在门口看到你对我的冲击太大了我没反应过来！”
	“别晃了我头晕……”张艺兴象征性地推了一把吴凡，“我也是昨天晚上才想起来的。”
	吴凡叹了口气觉得刚才自己一定是被不明生物附体了，松开搭在张艺兴肩上的手恢复面瘫：“你要怎么庆祝。”
	“请你吃饭。”张艺兴把被晃得有点掉下去的包背好，笑嘻嘻地回答。
	吴凡等着他把书包弄好一起往前走：“你就没有点比较有创意的庆祝方式吗？”
	“比如说呢？”张艺兴快步跟上吴凡。
	“……算了你还是请我吃饭吧。”
	
	两个人这算是第一次一起到公司，但是异常和谐。
	这是因为张艺兴是个话唠，吴凡想。一起走的时候他的嘴巴总是不会闲着，挂着他的酒窝分享着每一件生活里的小事，看到有经过的小姑娘红着脸不断地往自己身上瞟还会边发出“哦哦哦”的怪声，边摆出一脸的意味深长撞一下自己的胳膊。
	真是好久没有过的生活化的体验……吴凡反撞回去，给了张艺兴一个警告的眼神，然后那人狂笑了一阵往前跑了几步，头发在秋季的风里凌乱的一塌糊涂。
	快走到公司门口的时候张艺兴跟吴凡说了声等一下，吴凡拎着包站在原地看他。张艺兴深吸了一口气拍了拍脸，调整了一下状态后面无表情地对他说：“走吧。”
	“……”吴凡看着他一本正经地切换状态忽然又好笑又心酸，但是也不知道该说些什么，两个人一前一后调整了“生人勿近”模式进了公司。
	
	金文奎揉着眼睛问金俊绵：“钟仁为什么感觉一直心神不定呢。”
	我心里有个可能的答案但是我不敢说。金俊绵看了一眼一直有意无意看门外的金钟仁，没回答金文奎的问题。
	不过好像不用他回答了，因为金文奎观察了一会儿之后说了一句“诶好像钟仁又正常了”，话音刚落张艺兴就一脸淡定地从门外走进来。
	金文奎觉得自己好像知道了什么不得了的事情。
	从张艺兴进门金钟仁就一直盯着他，盯着他背着包往墙边的柜子走，盯着他把书包拿下来，盯着他开自己的柜子门，盯着他愣住。
	张艺兴看着自己柜子包装精美的一个盒子的时候完全呆掉了，连自己都差点忘记的生日竟然还有人记得送礼物？
	有点迟疑地把盒子拿出来，张艺兴打量了一会儿把丝带和包装纸拆掉，然后对着盒子里的护腰又发了会儿呆。呆了一会儿之后迅速回头，眼神快准狠地对上没来得及收回目光的金钟仁。
	金钟仁觉得好像周围的空气有点不太够用了。
	
Chapter9.
	“然后呢？”吴凡听着张艺兴跟他讲述今天一去公司看到礼物的事情，往张艺兴碗里夹了块泡菜，饶有兴趣地问接下来的发展。
	张艺兴把泡菜拨到一边去：“我吃不惯。然后我就问金钟仁知不知道这谁送的，他说就是他送的。”
	“再然后？”
	“再然后我就觉得太可怕了，说没说谢谢我都给忘了，”张艺兴想到白天那种尴尬的气氛，有点受不了地抖了一下，“他不会在护腰里放针了吧。”
	吴凡站起来去跟老板娘又要了壶大麦茶，走回来敲了一下张艺兴的脑袋：“你有被害妄想症么。”
	“你不觉得很奇怪么！我来第一天他就看我不顺眼！结果这个看不顺眼的人还莫名其妙地知道今天我生日！他还送我礼物！”张艺兴瞪吴凡。
	“你知道他多大吗。”
	张艺兴想了一下：“看样子肯定比我小。”
	“他十四。”吴凡叹了口气。
	张艺兴愣了，敢情我这是被一个十四岁的小孩欺负了，然后跟他还闹了半年的别扭？
	“金俊绵跟我说过他年龄小……但是我还真没想到竟然这么小……”张艺兴小声说。
	吴凡笑：“所以你知道你多幼稚了么。金钟仁其实就是一个小孩，什么都不懂，大概就是单纯不想被你讨厌吧。”
	“你说的好像他暗恋我一样。”
	“……你能要点脸吗。我都意思是，你上次不是跟他斗舞来着么，”吴凡一头黑线，“他应该是承认你了，但是你一直在很明显地跟那群人划开界限。”
