
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
	萧紫淇明白自己内心的想法后，决定给程睿溪一个月的观察期，给她也给自己一次机会。程睿溪自然不知道萧紫淇的心思，但是却从萧紫淇对自己的态度或多或少的了解到她对自己有点感觉。而程睿溪自从确定追求萧紫淇后，每天下午都会到律师行报道，陪萧紫淇接小彬，然后去萧紫淇家吃饭。有时萧紫淇忙于工作的时候，程睿溪便会独自接小彬回家，做好“保姆”的角色。每次萧紫淇一想到家里有人在等自己，心就会莫名的温暖，务求自己加快工作的步伐，早点回家。以往工作起来没日没夜的萧紫淇，慢慢的开始规律的生活，即使有未完成的部分，也会带回家晚点做，而不是呆在办公室。
	程睿溪自知要跟萧紫淇在一起，首先必须解决掉自己跟阿MON的问题。可是每次程睿溪回来的时候阿MON不是睡了，就是出去干活了，当阿MON有空的时候，程睿溪又要赶着出去找萧紫淇。终于，程睿溪决定不能再拖下去，从酒吧回来已经三点，看着熟睡的阿MON，程睿溪长叹了一口气，蹑手蹑脚的爬上床，轻轻的推了推她，“阿MON，醒醒，我有事要跟你谈。”
	“什么事啊？明天再说啦，我好困。”阿MON翻身背对着程睿溪，准备接着睡，可是程睿溪并没有放弃的打算。“阿MON，先别睡啦，我真的有事跟你谈。”阿MON被程睿溪吵醒，有气无力的坐起来，不悦的看着程睿溪，等待她开口。
	“阿MON，我想结束我们的情侣身份。”程睿溪开门见山，说出了这段时间一直想说的话。
	“什么？你什么意思？想跟我分手？”阿MON不敢置信的睁大眼睛，紧紧的抓住程睿溪的手，“你跟我开玩笑对不对？一点都不好笑啊。”
	“我没有开玩笑，我们当初在一起本来就没有任何感情基础，而且，我一直都当你是妹妹，从来没有喜欢过你，你当初也跟我说我们不需要为对方负责...”
	“你说什么？妹妹？你会跟你妹妹上床吗？你个王八蛋，现在想甩掉我？你是不是在外面有别的女人了？以前你花心完会回家，现在居然闹分手？那个贱人是谁？！”阿MON抓着程睿溪的手也来越用力，程睿溪挣脱掉阿MON，生气的说道，“你说话小心点，她不是贱人！你跟那么多男人上过床，少我一个又怎样？以前的事就当我对不起你，龙哥给我的钱我都给你，就当分手费...”
	程睿溪还未说话，就被迎来的一巴掌打懵了，“你给我滚！以后不要再来！我不想再看到你！”阿MON歇斯底里的大吼，拿起枕头朝程睿溪砸去。
	程睿溪抱歉的回头看了一眼阿MON，然后头也不回的离开了这个她生活了五年的地方。在空无一人的街道上，程睿溪有些恼怒自己对阿MON说的那些话，一定很伤她心，可是，只要碰到关于萧紫淇的一切，她就会变得不理智，程睿溪只希望阿MON能找到一个爱她的男人好好待她。
	不知不觉，程睿溪走了两个小时，在一个她心里最想去的地方停了下来。按了按门铃，心情忐忑的等待着屋内人开门，过了许久，门被打开，一张奇臭无比的脸出现在程睿溪面前，“程睿溪你想死啊？！不睡觉大清早的来我家干嘛？我昨天2点才睡的诶，你知不...”
	“我现在无家可归了。”程睿溪打断萧紫淇一长串的责难，用一种很无辜很可怜的眼神望着萧紫淇。萧紫淇对于这样的程睿溪实在气不下去，领着她进了屋内。
	“你睡沙发，晚安。”丢下这句话，萧紫淇回到房里，继续补眠。可是，倒在床上的萧紫淇怎么也睡不着，怎么程睿溪的一个无辜的表情就能让自己心跳加速成这样？
	“啊~~~~~~~~~~~~~！！！！！！睡觉。”萧紫淇将被子蒙着头不再想。
	而客厅那位刚睡着的人，被卧室的一声尖叫吓到直接翻倒在地上之后，再也无法睡着，就这样睁着眼睛直到天亮。
	“早安。”萧紫淇步出房间，看了看墙上的钟，才七点。程睿溪不是都睡到下午才醒吗？
	“早啊。”程睿溪顶着熊猫眼，呵欠连天的回应萧紫淇，“对了，有没有新牙刷跟新毛巾？”
	“哦，我去找找。”过了不久，萧紫淇从储物室出来，拿着一只牙刷递给程睿溪，“抱歉，只有这个，如果你不介意，就用我的毛巾吧？晚上我再给你买条新的。”
	“什么？！”程睿溪不淡定了，想象着自己擦着有萧紫淇香味的毛巾，那是多么幸福的画面。
	“怎么？你嫌弃吗？”萧紫淇对于程睿溪如此大的反应有些不满，以为她不想。
	“不不不，怎么会？哈哈，谢谢。”嫌弃？开什么玩笑！程睿溪开心的用萧紫淇的毛巾洗漱完之后，萧紫淇早已把早餐准备好了。
	“你搞什么鬼？洗个脸比洗澡时间还长？”萧紫淇将现磨好的豆浆倒进玻璃杯，递给程睿溪。
	“有吗？还，还好吧。”程睿溪暗想，要是让你知道我怕弄脏你毛巾，洗了几十遍的事，肯定会被你笑死！
	“怪怪的。”萧紫淇起身去叫小彬，不在追问，让程睿溪放心的舒了一口气。

	“咦，睿溪姐姐，你怎么会在我家？”小彬开心的跑到程睿溪身边，程睿溪一把将小彬抱起，做出一副可怜巴巴的样子，“姐姐现在无家可归了。”
	“那你以后都会住在我们家吗？”此话一出，让两个大人都很尴尬的互望了对方一眼，程睿溪干笑了两声，“这个就要问你妈咪收不收留我了。”眼神飘向萧紫淇，希望得到她肯定的答案。
	“妈咪，睿溪姐姐很可怜诶，就让她住我们家嘛。”这段时间的收买果然个管用，小彬毫不犹豫的站在了程睿溪这边。萧紫淇无奈的点了点头，心里夹杂着一丝窃喜。
	“谢谢紫淇姐姐收留，科科。”
	“不用谢，以后你要乖乖的听话，我们家的家务事都归你了。”
	“没问题。”
	小彬不理会两位大人的你一言我一语，自顾自地吃起了早餐。
	“程睿溪！都是你啦！我上班要迟到了！”萧紫淇没想到跟程睿溪一斗嘴就没玩没了，眼看时间就快来不及了，可是还没送小彬去上学呢。
	“你先走吧，我送小彬去就行了。”程睿溪给予萧紫淇一个安心的微笑，萧紫淇感激的点了点头，抓起一块面包就出了门，走到门口，突然意识到什么，从包里掏出一串钥匙扔到程睿溪面前，“这是钥匙，待会送完小彬你就回家休息吧。”
	回家？萧紫淇叫我回家？我们是一家人？！程睿溪心里很是激动，她看小彬的眼神都变得不一样了，仿佛眼前的不是萧紫淇的儿子，而是她程睿溪的儿子。
	将小彬送至幼稚园后，程睿溪搭公交回到“家”，躺在她的“床上”，一遍一遍地回味萧紫淇说的那句话，幸福的微笑绽放在脸上，她发誓，一定要好好照顾好她的两位家人。
	萧紫淇的心情自然也好到不行，上班的时候居然会对每个职工微笑，这可是太稀奇了。
	“紫淇姐，你怎么了？什么事心情这么好？”小廖心里虽然猜到了七八分，但是还是想从当事人口中探听真相。
	“上班时间禁止八卦。”口上这么说着，心里却十分愉悦。小廖不以为意，将一份文件递给萧紫淇，脸色也变得凝重起来。
	“紫淇姐，他指定要你帮他打官司。”看着脸色也不好的萧紫淇，小廖开口道。
	“拒绝，我不会帮他打官司的。”萧紫淇大好的心情消失殆尽，将文件递还给小廖。
	“好。”小廖鼓起勇气再度开口，“紫淇姐，你对他，还有感觉吗？”
	萧紫淇没有说话，当她再度看到这个名字的时候，胸口为什么还会痛？萧紫淇不愿再想下去，她想到了程睿溪，她需要程睿溪。
	“喂~~~”电话那头的人显然没睡醒。
	“睿溪，是我。”程睿溪听到萧紫淇的语气不太一样，立刻清醒了过来。
	“紫淇，你怎么了？是不是有人欺负你，告诉我是谁？我一定不放过他！”程睿溪激动起来，她不容许任何人欺负萧紫淇。
	“不是，我只是，我只是突然好想你而已。”萧紫淇做出了一个决定，一个会让电话那头那个笨蛋开心死的决定，想到这，萧紫淇不禁笑了起来。
	“你说你想我吗？呵呵，我没听错吧？我不是在做梦吧？”
	“笨蛋，那你先确定自己是不是在做梦，我再跟你说一件很重要的事。”萧紫淇听到电话里的一声惨叫，她知道程睿溪一定在做掐自己脸之类的蠢事，翻了翻白眼，直到听到程睿溪说不是在做梦才再度开口，“睿溪，你不是想要我的答案吗？我现在告诉你，我的答案是...”萧紫淇想要程睿溪多紧张一会儿，故意不说答案。
	“是什么？快说啊。”听得出程睿溪很紧张，紧张到说话都在发抖，萧紫淇恨不得马上回家捏捏她的脸蛋，真可爱！
	“我答应你。”
	“哈？真的假的？！”电话那头又传来一声惨叫，这笨蛋一定又在蹂躏自己。
	“没听到就算了，我要上班了，不聊了。”萧紫淇挂断电话，将手机调成静音，收起心来开始工作，跟程睿溪通完电话，不好的心情瞬间消失了，剩下的是一种满足与温暖。
	就在这时，小廖领着一个高大的男人进来，这个男人，萧紫淇一辈子都忘不了。
	程睿溪被挂断电话后，尝试拨过去，可是都无人接听。“该不会耍我吧？不行，我要当面去问清楚！”程睿溪立马火速赶往萧紫淇的律师行，心里既激动又担心，这种感觉太不真实了。
	赶到律师行的时候，程睿溪透过玻璃门，看到萧紫淇正在跟里面的一个男子说着什么，那男子突然很激动的抱住了萧紫淇，但是萧紫淇却没有反抗。程睿溪将半伸出欲打门的手收了回来，捏成拳头。小廖发现了程睿溪的存在，看着程睿溪泛红的眼眶，明白程睿溪肯定有所误会，刚准备向前跟她解释，却不料程睿溪拔腿就跑，不论小廖怎么喊她都没停下脚步。
	萧紫淇听到外面有人喊程睿溪的名字，立刻挣脱了王俊哲的怀抱，匆忙的走出办公室，询问小廖程睿溪是否来过。看着小廖点了点头，萧紫淇突然大哭了起来，她害怕失去程睿溪，她讨厌程睿溪居然误解她，她恨那个男人的出现毁掉了自己刚刚得到的幸福。
	王俊哲想安慰萧紫淇，却得到了萧紫淇赏赐的一记巴掌，“滚！”萧紫淇狠狠的瞪着他，不带一丝感情，王俊哲不解地看着萧紫淇，想再说什么，被小廖拦了下来，“王先生你先走吧，案子我们已经接了，有什么事我们会再通知你的。”小廖与三年前那个稚嫩的小女生比起来，成熟了许多，三年时间果然能改变一个人，一段感情。王俊哲叹了一口，离开了律师行。
	回到办公室内，萧紫淇疯狂的拨打着程睿溪的电话，先是无人接听，最后干脆关机。前所未有的恐惧感袭击着萧紫淇，她从未如此害怕过，她发誓找到程睿溪后一定要好好惩罚她！萧紫淇决定找阿彪帮自己查程睿溪的下落，自己趁这段时间好好冷静的想想。

 



						第10章 Chapter 10
 程睿溪沿街毫无目的的前行，强烈的心痛感让她无所遁形，从来不知道原来爱已经来的这么深，以至于当看到心爱之人与其他男人拥抱在一起时，她本能的选择了逃避。她害怕萧紫淇的那通电话是自己臆想的，她害怕一开口质问，对方会说出决绝的话，她宁可跑得远远的，宁可活在梦境中。 关掉手机拔掉电池，内心的小人在激烈的打架。不是没想过那可能是一场误会，可一想到萧紫淇被别人抱着的画面，怒火就哧哧的冒了出来，心里不断的吐着酸泡泡。 萧紫淇接到阿彪电话赶到酒吧时，程睿溪已经醉的不省人事了。看着趴在吧台扮死人的程睿溪，萧紫淇恨不得上去踹她两脚。好你个程睿溪，才在一起第一天就给我酗酒摆脸色！亏我自个儿在那内疚，哼哼，这笔账以后慢慢的跟你算！！！萧紫淇咬牙切齿地将程睿溪拖进车内绝尘而去。
细胳膊细腿的萧紫淇艰难的将程睿溪扔进卧室的床上，踢掉高跟鞋，累躺在熟睡之人旁边。偶尔发出几句梦呓，程睿溪皱着眉头，看上去很是痛苦。萧紫淇好气又好笑的瞪着说胡话的醉鬼，揉了揉发酸的小腿，起身去浴室端来热水与毛巾，尽管还在生她的气，但是帮程睿溪换衣服的动作却很是温柔，萧紫淇拧干热毛巾，细心的擦拭着程睿溪的身子，从颈部慢慢地往下移，隔着毛巾的手触碰到那座高峰时，竟一时移不开了眼，直到床上之人痛苦的扭捏了身子，萧紫淇才惊觉到自己刚刚喷发而出的欲念，恼怒的拍了拍自己的额头，匆匆将程睿溪的身子擦好，给她套上了一件从未穿过的宽大T恤与小内裤，收拾好东西疾步跨进浴室，隔绝了自己的念想。 待萧紫淇洗完澡出来，内心的悸动已归于平静，强烈的疲惫感席卷全身，踱步来到空着的半张床边，掀开被子躺了下来，听着旁边沉稳的呼吸声，带着不易察觉的浅笑进入了梦乡。  “好痛~~~”程睿溪伸出手揉了揉发胀的脑袋，慢慢地睁开了眼睛。这是哪？！眼睛快速扫过四周，最终定格在右边背对着她睡觉的女人身上。好熟悉？微卷的黑色长发，细小的手臂，试探性的前倾身子与看清女人的样貌，360°完美侧脸！萧紫淇？！！！怎么会？！处于极度震惊状态的程睿溪出于本能的往后退，“碰”“啊~~~~~~”
